vertices,percentage,edges,tarjan,nuutila,pearce,components,correct
50,0.338776,721,1.5e-05,8e-06,5e-06,1,1
50,0.342857,729,3.6e-05,2.5e-05,1.2e-05,1,1
50,0.346939,735,1.5e-05,9e-06,6e-06,1,1
50,0.35102,743,1.5e-05,1e-05,6e-06,1,1
50,0.355102,750,3.9e-05,2.5e-05,1.4e-05,1,1
50,0.359184,758,1.9e-05,1.2e-05,7e-06,1,1
50,0.363265,764,1.5e-05,1e-05,6e-06,1,1
50,0.367347,772,1.5e-05,8e-06,7e-06,1,1
50,0.371429,778,1.7e-05,1.1e-05,6e-06,1,1
50,0.37551,784,1.8e-05,1.1e-05,6e-06,1,1
50,0.379592,790,2.1e-05,1.8e-05,1.2e-05,1,1
50,0.383673,799,1.5e-05,9e-06,6e-06,1,1
50,0.387755,806,1.8e-05,1.2e-05,6e-06,1,1
50,0.391837,813,1.8e-05,1e-05,6e-06,1,1
50,0.395918,822,1.7e-05,1.2e-05,6e-06,1,1
50,0.4,831,1.8e-05,1.5e-05,6e-06,1,1
50,0.404082,839,1.7e-05,1.2e-05,6e-06,1,1
50,0.408163,846,1.7e-05,1e-05,6e-06,1,1
60,0.0,0,5e-06,3e-06,2e-06,60,1
60,0.002825,10,7e-06,4e-06,3e-06,60,1
60,0.00565,20,6e-06,3e-06,3e-06,60,1
60,0.008475,30,7e-06,3e-06,3e-06,60,1
60,0.011299,40,7e-06,4e-06,3e-06,60,1
60,0.014124,50,6e-06,4e-06,3e-06,50,1
60,0.016949,61,7e-06,4e-06,4e-06,46,1
60,0.019774,71,7e-06,4e-06,4e-06,43,1
60,0.022599,81,7e-06,5e-06,4e-06,40,1
60,0.025424,91,1.1e-05,7e-06,5e-06,36,1
60,0.028249,101,1e-05,5e-06,4e-06,30,1
60,0.031073,111,1.1e-05,5e-06,5e-06,26,1
60,0.033898,122,1.3e-05,6e-06,5e-06,24,1
60,0.036723,132,3e-05,9e-06,5e-06,20,1
60,0.039548,142,1.4e-05,6e-06,5e-06,16,1
60,0.042373,152,1.5e-05,6e-06,5e-06,11,1
60,0.045198,162,1.4e-05,1.5e-05,7e-06,6,1
60,0.048023,171,1.1e-05,6e-06,6e-06,6,1
60,0.050847,182,1.3e-05,6e-06,6e-06,5,1
60,0.053672,191,1e-05,6e-06,6e-06,4,1
60,0.056497,201,1e-05,6e-06,6e-06,4,1
60,0.059322,210,9e-06,7e-06,6e-06,4,1
60,0.062147,220,1e-05,6e-06,6e-06,3,1
60,0.064972,228,8e-06,6e-06,1.1e-05,3,1
60,0.067797,239,9e-06,6e-06,6e-06,2,1
60,0.070621,249,0.000417,7e-06,1.1e-05,2,1
60,0.073446,259,1e-05,7e-06,6e-06,2,1
60,0.076271,268,1e-05,7e-06,6e-06,2,1
60,0.079096,277,9e-06,7e-06,6e-06,2,1
60,0.081921,286,3.8e-05,9e-06,6e-06,1,1
60,0.084746,297,1.1e-05,7e-06,6e-06,1,1
60,0.087571,306,1.1e-05,7e-06,6e-06,1,1
60,0.090395,315,1.2e-05,9e-06,6e-06,1,1
60,0.09322,324,1e-05,7e-06,6e-06,1,1
60,0.096045,332,9e-06,7e-06,6e-06,1,1
60,0.09887,341,1.1e-05,7e-06,6e-06,1,1
60,0.101695,351,1e-05,7e-06,6e-06,1,1
60,0.10452,359,1e-05,8e-06,6e-06,1,1
60,0.107345,368,1.1e-05,7e-06,6e-06,1,1
60,0.110169,378,1e-05,8e-06,6e-06,1,1
60,0.112994,388,2.1e-05,1e-05,6e-06,1,1
60,0.115819,398,1.2e-05,8e-06,6e-06,1,1
60,0.118644,409,1.1e-05,8e-06,6e-06,1,1
60,0.121469,416,1.1e-05,8e-06,6e-06,1,1
60,0.124294,426,1e-05,8e-06,6e-06,1,1
60,0.127119,435,9e-06,7e-06,6e-06,1,1
60,0.129944,445,1.1e-05,7e-06,6e-06,1,1
60,0.132768,455,1.1e-05,8e-06,6e-06,1,1
60,0.135593,465,1.1e-05,8e-06,6e-06,1,1
60,0.138418,473,1.1e-05,7e-06,6e-06,1,1
60,0.141243,482,1.1e-05,8e-06,7e-06,1,1
60,0.144068,490,1.2e-05,8e-06,6e-06,1,1
60,0.146893,497,1.1e-05,8e-06,6e-06,1,1
60,0.149718,504,1.1e-05,8e-06,6e-06,1,1
60,0.152542,513,1.1e-05,8e-06,6e-06,1,1
60,0.155367,523,1.1e-05,8e-06,7e-06,1,1
60,0.158192,533,1.5e-05,8e-06,6e-06,1,1
60,0.161017,542,1.2e-05,8e-06,7e-06,1,1
60,0.163842,552,1.3e-05,8e-06,6e-06,1,1
60,0.166667,561,1.2e-05,7.5e-05,7e-06,1,1
60,0.169492,570,1.2e-05,8e-06,6e-06,1,1
60,0.172316,579,1.2e-05,9e-06,6e-06,1,1
60,0.175141,585,1.7e-05,9e-06,7e-06,1,1
60,0.177966,593,1.8e-05,1e-05,7e-06,1,1
60,0.180791,601,1.1e-05,8e-06,6e-06,1,1
60,0.183616,608,1.3e-05,9e-06,6e-06,1,1
60,0.186441,616,1.3e-05,9e-06,7e-06,1,1
60,0.189266,624,1.2e-05,8e-06,7e-06,1,1
60,0.19209,632,1.6e-05,1.3e-05,6e-06,1,1
60,0.194915,641,1.3e-05,8e-06,7e-06,1,1
60,0.19774,650,2e-05,2.6e-05,1.4e-05,1,1
60,0.200565,656,1.5e-05,9e-06,7e-06,1,1
60,0.20339,665,1.7e-05,1.2e-05,6e-06,1,1
60,0.206215,673,1.5e-05,9e-06,7e-06,1,1
60,0.20904,682,1.7e-05,8e-06,7e-06,1,1
60,0.211864,689,1.8e-05,9e-06,6e-06,1,1
60,0.214689,697,1.9e-05,1.1e-05,7e-06,1,1
60,0.217514,704,1.7e-05,9e-06,6e-06,1,1
60,0.220339,712,1.5e-05,9e-06,6e-06,1,1
60,0.223164,718,1.8e-05,9e-06,6e-06,1,1
60,0.225989,726,1.5e-05,9e-06,7e-06,1,1
60,0.228814,734,1.5e-05,9e-06,7e-06,1,1
60,0.231638,743,1.8e-05,1e-05,7e-06,1,1
60,0.234463,750,1.9e-05,1.1e-05,7e-06,1,1
60,0.237288,757,1.5e-05,1e-05,8e-06,1,1
60,0.240113,765,2.5e-05,2.2e-05,1.6e-05,1,1
60,0.242938,775,2e-05,1.3e-05,7e-06,1,1
60,0.245763,783,1.9e-05,1.3e-05,7e-06,1,1
60,0.248588,793,2.2e-05,1.6e-05,8e-06,1,1
60,0.251412,802,1.5e-05,1.6e-05,8e-06,1,1
60,0.254237,810,1.9e-05,1.1e-05,7e-06,1,1
60,0.257062,817,1.6e-05,1.1e-05,8e-06,1,1
60,0.259887,826,1.6e-05,1.1e-05,7e-06,1,1
60,0.262712,833,1.8e-05,1.1e-05,7e-06,1,1
60,0.265537,839,1.6e-05,1e-05,7e-06,1,1
60,0.268362,847,1.7e-05,1.1e-05,7e-06,1,1
60,0.271186,856,1.6e-05,1.7e-05,1.2e-05,1,1
60,0.274011,865,1.6e-05,1e-05,7e-06,1,1
60,0.276836,873,1.6e-05,1.2e-05,7e-06,1,1
60,0.279661,881,1.7e-05,1.1e-05,7e-06,1,1
60,0.282486,890,2.1e-05,1.7e-05,7e-06,1,1
70,0.0,0,5e-06,3e-06,2e-06,70,1
70,0.00207,10,6e-06,3e-06,2e-06,70,1
70,0.004141,20,6e-06,3e-06,3e-06,70,1
70,0.006211,30,6e-06,4e-06,3e-06,70,1
70,0.008282,40,6e-06,4e-06,3e-06,70,1
70,0.010352,50,8e-06,4e-06,4e-06,70,1
70,0.012422,60,8e-06,4e-06,4e-06,70,1
70,0.014493,71,1.1e-05,5e-06,4e-06,57,1
70,0.016563,81,1.2e-05,5e-06,4e-06,56,1
70,0.018634,91,1e-05,6e-06,5e-06,52,1
70,0.020704,101,1.2e-05,8e-06,6e-06,42,1
70,0.022774,111,9e-06,6e-06,6e-06,38,1
70,0.024845,120,1e-05,7e-06,5e-06,37,1
70,0.026915,130,1.2e-05,8e-06,5e-06,34,1
70,0.028986,141,1e-05,6e-06,5e-06,33,1
70,0.031056,150,1.4e-05,7e-06,6e-06,24,1
70,0.033126,160,1.4e-05,6e-06,5e-06,18,1
70,0.035197,170,1.1e-05,7e-06,6e-06,12,1
70,0.037267,179,1.3e-05,8e-06,6e-06,11,1
70,0.039337,188,9e-06,7e-06,6e-06,11,1
70,0.041408,198,1.8e-05,1e-05,6e-06,11,1
70,0.043478,208,1.6e-05,8e-06,6e-06,11,1
70,0.045549,218,9e-06,6e-06,6e-06,10,1
70,0.047619,227,1.6e-05,1.2e-05,6e-06,9,1
70,0.049689,237,1.9e-05,9e-06,6e-06,8,1
70,0.05176,247,1.3e-05,7e-06,6e-06,6,1
70,0.05383,257,2.1e-05,1.1e-05,6e-06,6,1
70,0.055901,266,1e-05,7e-06,6e-06,1,1
70,0.057971,277,1.4e-05,8e-06,7e-06,1,1
70,0.060041,287,1.9e-05,8e-06,6e-06,1,1
70,0.062112,295,1.9e-05,1.5e-05,7e-06,1,1
70,0.064182,305,1e-05,8e-06,7e-06,1,1
70,0.066253,314,1.3e-05,8e-06,7e-06,1,1
70,0.068323,321,1.3e-05,8e-06,7e-06,1,1
70,0.070393,331,1.2e-05,8e-06,7e-06,1,1
70,0.072464,341,3.4e-05,1.6e-05,1e-05,1,1
70,0.074534,350,2.5e-05,1.5e-05,1e-05,1,1
70,0.076605,360,1.3e-05,7e-06,7e-06,1,1
70,0.078675,370,1.2e-05,8e-06,7e-06,1,1
70,0.080745,379,2e-05,1e-05,8e-06,1,1
70,0.082816,387,1.3e-05,8e-06,7e-06,1,1
70,0.084886,396,1.5e-05,9e-06,7e-06,1,1
70,0.086957,406,1.5e-05,8e-06,7e-06,1,1
70,0.089027,415,1.7e-05,9e-06,7e-06,1,1
70,0.091097,423,3.5e-05,1.4e-05,1.3e-05,1,1
70,0.093168,433,1.4e-05,9e-06,7e-06,1,1
70,0.095238,443,1.2e-05,9e-06,7e-06,1,1
70,0.097308,451,1.9e-05,0.000102,8.2e-05,1,1
70,0.099379,461,2e-05,1.1e-05,8e-06,1,1
70,0.101449,470,1.4e-05,8e-06,7e-06,1,1
70,0.10352,480,1.4e-05,9e-06,8e-06,1,1
70,0.10559,489,1.4e-05,9e-06,8e-06,1,1
70,0.10766,499,1.8e-05,9e-06,6e-06,1,1
70,0.109731,509,1.7e-05,1e-05,8e-06,1,1
70,0.111801,519,2e-05,1.1e-05,8e-06,1,1
70,0.113872,527,1.8e-05,1e-05,7e-06,1,1
70,0.115942,538,2.1e-05,9e-06,8e-06,1,1
70,0.118012,548,1.3e-05,9e-06,1.7e-05,1,1
70,0.120083,555,2.1e-05,1.1e-05,7e-06,1,1
70,0.122153,565,1.5e-05,1e-05,7e-06,1,1
70,0.124224,575,2e-05,1.5e-05,8e-06,1,1
70,0.126294,584,1.8e-05,1e-05,8e-06,1,1
70,0.128364,594,2.1e-05,1.1e-05,8e-06,1,1
70,0.130435,604,1.4e-05,9e-06,7e-06,1,1
70,0.132505,611,2.3e-05,1.2e-05,8e-06,1,1
70,0.134576,619,2.1e-05,1.3e-05,7e-06,1,1
70,0.136646,628,1.7e-05,1.1e-05,7e-06,1,1
70,0.138716,638,2.4e-05,1e-05,7e-06,1,1
70,0.140787,646,1.9e-05,9e-06,7e-06,1,1
70,0.142857,655,1.5e-05,1e-05,7e-06,1,1
70,0.144928,665,1.8e-05,9e-06,7e-06,1,1
70,0.146998,673,1.8e-05,1e-05,7e-06,1,1
70,0.149068,681,1.9e-05,1e-05,8e-06,1,1
70,0.151139,687,2.9e-05,4.4e-05,2.6e-05,1,1
70,0.153209,696,1.4e-05,1e-05,8e-06,1,1
70,0.15528,706,1.6e-05,1.1e-05,9e-06,1,1
70,0.15735,715,1.6e-05,1e-05,7e-06,1,1
70,0.15942,724,2.2e-05,1.4e-05,8e-06,1,1
70,0.161491,731,1.3e-05,1e-05,8e-06,1,1
70,0.163561,741,1.4e-05,1.1e-05,8e-06,1,1
70,0.165631,751,1.4e-05,1.1e-05,8e-06,1,1
70,0.167702,759,1.5e-05,1.1e-05,8e-06,1,1
70,0.169772,768,1.6e-05,1e-05,7e-06,1,1
70,0.171843,776,3e-05,1.3e-05,7e-06,1,1
70,0.173913,785,1.7e-05,1.1e-05,8e-06,1,1
70,0.175983,792,1.5e-05,1.1e-05,8e-06,1,1
70,0.178054,801,1.5e-05,1.1e-05,8e-06,1,1
70,0.180124,809,1.4e-05,1e-05,7.6e-05,1,1
70,0.182195,817,2.3e-05,2.9e-05,8e-06,1,1
70,0.184265,825,2e-05,1.3e-05,8e-06,1,1
70,0.186335,835,1.8e-05,1.1e-05,7e-06,1,1
70,0.188406,842,1.7e-05,1.1e-05,8e-06,1,1
70,0.190476,851,2e-05,1.2e-05,7e-06,1,1
70,0.192547,859,1.8e-05,1.2e-05,8e-06,1,1
70,0.194617,865,2.3e-05,1.5e-05,8e-06,1,1
70,0.196687,871,2.2e-05,0.008146,1.3e-05,1,1
70,0.198758,880,2e-05,1.2e-05,8e-06,1,1
70,0.200828,891,2.2e-05,1.4e-05,8e-06,1,1
70,0.202899,900,2.2e-05,1.1e-05,8e-06,1,1
70,0.204969,909,2.3e-05,1.3e-05,8e-06,1,1
70,0.207039,919,2.7e-05,1.5e-05,8e-06,1,1
80,0.0,0,5e-06,3e-06,3e-06,80,1
80,0.001582,10,7e-06,4e-06,2e-06,80,1
80,0.003165,20,7e-06,4e-06,3e-06,80,1
80,0.004747,30,6e-06,4e-06,3e-06,80,1
80,0.006329,40,8e-06,5e-06,4e-06,80,1
80,0.007911,50,1.8e-05,1.2e-05,5e-06,80,1
80,0.009494,60,9e-06,5e-06,4e-06,75,1
80,0.011076,70,1.2e-05,5e-06,4e-06,74,1
80,0.012658,81,1.4e-05,5e-06,5e-06,74,1
80,0.014241,91,8e-06,5e-06,4e-06,74,1
80,0.015823,101,8e-06,5e-06,5e-06,64,1
80,0.017405,111,9e-06,6e-06,5e-06,45,1
80,0.018987,121,1e-05,7e-06,5e-06,43,1
80,0.02057,131,1.3e-05,7e-06,6e-06,40,1
80,0.022152,141,2.9e-05,1.9e-05,1.9e-05,37,1
80,0.023734,151,1.5e-05,7e-06,6e-06,32,1
80,0.025316,162,1.3e-05,7e-06,6e-06,20,1
80,0.026899,171,1.5e-05,1e-05,8e-06,18,1
80,0.028481,181,1.2e-05,8e-06,6e-06,15,1
80,0.030063,189,1.1e-05,7e-06,7e-06,14,1
80,0.031646,199,1.1e-05,1.4e-05,6e-06,12,1
80,0.033228,209,1.2e-05,8e-06,7e-06,12,1
80,0.03481,219,1.3e-05,7e-06,7e-06,12,1
80,0.036392,229,1.5e-05,7e-06,6e-06,10,1
80,0.037975,240,1.2e-05,8e-06,7e-06,9,1
80,0.039557,250,1.9e-05,8e-06,6e-06,7,1
80,0.041139,260,1.2e-05,7e-06,7e-06,7,1
80,0.042722,269,1.1e-05,8e-06,8e-06,6,1
80,0.044304,278,1.2e-05,8e-06,7e-06,4,1
80,0.045886,287,1.1e-05,8e-06,7e-06,3,1
80,0.047468,297,1.2e-05,8e-06,7e-06,3,1
80,0.049051,307,1.9e-05,9e-06,7e-06,3,1
80,0.050633,317,3.5e-05,2.9e-05,2.4e-05,3,1
80,0.052215,327,1.2e-05,8e-06,7e-06,3,1
80,0.053797,337,1.3e-05,8e-06,7e-06,3,1
80,0.05538,347,1.2e-05,8e-06,8e-06,3,1
80,0.056962,357,1.1e-05,8e-06,8e-06,2,1
80,0.058544,366,2.8e-05,2.1e-05,7.5e-05,2,1
80,0.060127,376,1.7e-05,1.1e-05,8e-06,2,1
80,0.061709,385,1.6e-05,1.5e-05,0.000146,2,1
80,0.063291,396,1.2e-05,8e-06,7e-06,2,1
80,0.064873,406,1.5e-05,9e-06,8e-06,2,1
80,0.066456,416,2e-05,1e-05,8e-06,2,1
80,0.068038,425,1.3e-05,1.7e-05,8e-06,2,1
80,0.06962,434,2.1e-05,9e-06,7e-06,2,1
80,0.071203,443,2.6e-05,2e-05,1.4e-05,2,1
80,0.072785,452,2.2e-05,1.2e-05,8e-06,2,1
80,0.074367,462,1.4e-05,9e-06,2.7e-05,2,1
80,0.075949,472,1.6e-05,9e-06,7e-06,2,1
80,0.077532,482,1.4e-05,1e-05,7e-06,2,1
80,0.079114,490,1.4e-05,8e-06,8e-06,2,1
80,0.080696,500,2.5e-05,1.7e-05,9e-06,2,1
80,0.082278,510,1.9e-05,1.3e-05,7e-06,2,1
80,0.083861,518,1.5e-05,1e-05,8e-06,2,1
80,0.085443,528,1.9e-05,1e-05,8e-06,2,1
80,0.087025,537,2.3e-05,1.3e-05,9e-06,2,1
80,0.088608,548,1.8e-05,1e-05,9e-06,2,1
80,0.09019,557,2.1e-05,1.1e-05,9e-06,2,1
80,0.091772,565,1.9e-05,1e-05,7e-06,2,1
80,0.093354,574,1.8e-05,1e-05,8e-06,2,1
80,0.094937,583,2.6e-05,7.6e-05,1.5e-05,2,1
80,0.096519,593,1.7e-05,1e-05,1.7e-05,2,1
80,0.098101,602,2.3e-05,1.3e-05,8e-06,2,1
80,0.099684,611,2.3e-05,1.2e-05,8e-06,2,1
80,0.101266,622,1.5e-05,1e-05,7e-06,2,1
80,0.102848,631,1.5e-05,9e-06,9e-06,1,1
80,0.10443,638,2.7e-05,1.5e-05,7e-06,1,1
80,0.106013,648,1.5e-05,1e-05,8e-06,1,1
80,0.107595,656,2.5e-05,9e-06,8e-06,1,1
80,0.109177,664,1.5e-05,1e-05,8e-06,1,1
80,0.110759,673,1.5e-05,9e-06,7e-06,1,1
80,0.112342,682,1.6e-05,1.1e-05,8e-06,1,1
80,0.113924,692,1.7e-05,1e-05,8e-06,1,1
80,0.115506,699,3.8e-05,3.4e-05,1.1e-05,1,1
80,0.117089,708,1.9e-05,1e-05,9e-06,1,1
80,0.118671,717,1.6e-05,1.1e-05,8e-06,1,1
80,0.120253,725,2e-05,1.1e-05,9e-06,1,1
80,0.121835,735,2.4e-05,1.1e-05,8e-06,1,1
80,0.123418,744,1.7e-05,1.1e-05,8e-06,1,1
80,0.125,754,3.3e-05,5.4e-05,3.7e-05,1,1
80,0.126582,763,1.7e-05,1.2e-05,9e-06,1,1
80,0.128165,770,2.4e-05,1.3e-05,9e-06,1,1
80,0.129747,780,2.2e-05,1.4e-05,9e-06,1,1
80,0.131329,788,2.3e-05,1.2e-05,8e-06,1,1
80,0.132911,797,3.8e-05,3.3e-05,6.8e-05,1,1
80,0.134494,804,1.6e-05,1.1e-05,8e-06,1,1
80,0.136076,812,2e-05,1.2e-05,1e-05,1,1
80,0.137658,823,2.2e-05,1.4e-05,1e-05,1,1
80,0.139241,832,1.9e-05,1.1e-05,8e-06,1,1
80,0.140823,841,0.000142,1.3e-05,9e-06,1,1
80,0.142405,849,2.4e-05,1.3e-05,9e-06,1,1
80,0.143987,858,2.8e-05,2.3e-05,1.6e-05,1,1
80,0.14557,867,2.4e-05,1.2e-05,8e-06,1,1
80,0.147152,877,2.4e-05,1.5e-05,1e-05,1,1
80,0.148734,885,2.6e-05,1.3e-05,1e-05,1,1
80,0.150316,893,2.7e-05,1.3e-05,9e-06,1,1
80,0.151899,900,2.4e-05,1.3e-05,9e-06,1,1
80,0.153481,910,2e-05,1.2e-05,9e-06,1,1
80,0.155063,919,2.4e-05,1.3e-05,9e-06,1,1
80,0.156646,926,2.6e-05,1.4e-05,8e-06,1,1
80,0.158228,935,2.4e-05,1.7e-05,8e-06,1,1
90,0.0,0,6e-06,3e-06,2e-06,90,1
90,0.001248,10,6e-06,3e-06,2e-06,90,1
90,0.002497,20,1e-05,5e-06,3e-06,90,1
90,0.003745,30,8e-06,4e-06,3e-06,90,1
90,0.004994,40,9e-06,5e-06,3e-06,90,1
90,0.006242,49,7e-06,4e-06,3e-06,87,1
90,0.007491,59,1e-05,6e-06,4e-06,87,1
90,0.008739,69,1e-05,6e-06,5e-06,83,1
90,0.009988,79,9e-06,5e-06,5e-06,83,1
90,0.011236,90,1e-05,6e-06,5e-06,83,1
90,0.012484,100,1.8e-05,1.1e-05,5e-06,73,1
90,0.013733,110,1.4e-05,1.2e-05,7e-06,65,1
90,0.014981,120,1e-05,7e-06,6e-06,59,1
90,0.01623,130,1.1e-05,7e-06,6e-06,56,1
90,0.017478,140,1.4e-05,7e-06,5e-06,52,1
90,0.018727,149,1.3e-05,7e-06,6e-06,42,1
90,0.019975,159,1.1e-05,8e-06,6e-06,32,1
90,0.021223,169,1.3e-05,7e-06,6e-06,23,1
90,0.022472,180,1.1e-05,1.7e-05,7e-06,22,1
90,0.02372,190,1.1e-05,7e-06,7e-06,21,1
90,0.024969,200,1.3e-05,8e-06,7e-06,20,1
90,0.026217,210,1.2e-05,8e-06,7e-06,20,1
90,0.027466,220,1e-05,8e-06,5.5e-05,19,1
90,0.028714,229,1.3e-05,8e-06,7e-06,17,1
90,0.029963,239,1.2e-05,8e-06,6e-06,14,1
90,0.031211,249,1.2e-05,2.1e-05,9e-06,13,1
90,0.032459,259,1.4e-05,8e-06,8e-06,10,1
90,0.033708,270,1.3e-05,8e-06,8e-06,10,1
90,0.034956,280,1.9e-05,9e-06,7e-06,10,1
90,0.036205,290,1.9e-05,1.1e-05,7e-06,9,1
90,0.037453,300,1.5e-05,9e-06,7e-06,8,1
90,0.038702,310,1.7e-05,1.1e-05,6e-06,8,1
90,0.03995,320,1.8e-05,1e-05,0.000576,7,1
90,0.041199,329,1.8e-05,8e-06,7e-06,6,1
90,0.042447,339,1.4e-05,9e-06,7e-06,5,1
90,0.043695,349,1.4e-05,9e-06,8e-06,5,1
90,0.044944,360,1.3e-05,1e-05,8e-06,5,1
90,0.046192,369,1.7e-05,9e-06,7e-06,4,1
90,0.047441,379,1.8e-05,8.2e-05,6.8e-05,4,1
90,0.048689,389,1.5e-05,8e-06,8e-06,3,1
90,0.049938,399,1.3e-05,8.8e-05,6.2e-05,3,1
90,0.051186,409,1.4e-05,9e-06,8e-06,3,1
90,0.052434,418,1.4e-05,9e-06,8e-06,3,1
90,0.053683,428,2e-05,1e-05,8e-06,3,1
90,0.054931,438,2.2e-05,1.4e-05,1e-05,3,1
90,0.05618,449,2.6e-05,1.7e-05,1e-05,3,1
90,0.057428,458,1.9e-05,9e-06,8e-06,2,1
90,0.058677,467,1.5e-05,1e-05,8e-06,2,1
90,0.059925,477,1.6e-05,1e-05,8e-06,2,1
90,0.061174,487,2.2e-05,1.1e-05,8e-06,1,1
90,0.062422,496,1.4e-05,1e-05,2.9e-05,1,1
90,0.06367,506,1.6e-05,1e-05,8e-06,1,1
90,0.064919,516,1.8e-05,1.1e-05,9e-06,1,1
90,0.066167,524,1.5e-05,1e-05,9e-06,1,1
90,0.067416,535,1.4e-05,1e-05,9e-06,1,1
90,0.068664,545,1.6e-05,9e-06,8e-06,1,1
90,0.069913,555,1.9e-05,1.1e-05,8e-06,1,1
90,0.071161,565,1.5e-05,1e-05,8e-06,1,1
90,0.072409,572,2.3e-05,1.3e-05,8e-06,1,1
90,0.073658,582,1.4e-05,1e-05,8e-06,1,1
90,0.074906,592,1.5e-05,1e-05,9e-06,1,1
90,0.076155,601,1.7e-05,1e-05,8e-06,1,1
90,0.077403,610,1.5e-05,1e-05,8e-06,1,1
90,0.078652,621,5.3e-05,5e-05,1.8e-05,1,1
90,0.0799,629,1.5e-05,1e-05,9e-06,1,1
90,0.081149,638,2.5e-05,1.4e-05,8e-06,1,1
90,0.082397,647,2.5e-05,1.6e-05,8e-06,1,1
90,0.083645,657,1.9e-05,1e-05,9e-06,1,1
90,0.084894,665,1.8e-05,1.1e-05,8e-06,1,1
90,0.086142,674,1.7e-05,1.1e-05,9e-06,1,1
90,0.087391,683,2.8e-05,1.7e-05,1.1e-05,1,1
90,0.088639,691,2.5e-05,1.4e-05,1e-05,1,1
90,0.089888,700,2.5e-05,1.5e-05,8e-06,1,1
90,0.091136,709,1.8e-05,1e-05,9e-06,1,1
90,0.092385,718,2.8e-05,1.3e-05,9e-06,1,1
90,0.093633,728,2.4e-05,1.5e-05,9e-06,1,1
90,0.094881,734,2.2e-05,1.2e-05,9e-06,1,1
90,0.09613,744,2.4e-05,1.4e-05,9e-06,1,1
90,0.097378,753,2.5e-05,1.4e-05,9e-06,1,1
90,0.098627,762,2.5e-05,1.2e-05,1.5e-05,1,1
90,0.099875,771,2.5e-05,1.3e-05,9e-06,1,1
90,0.101124,779,2.9e-05,1.4e-05,9e-06,1,1
90,0.102372,788,2.5e-05,1.3e-05,3.5e-05,1,1
90,0.10362,798,2.5e-05,1.5e-05,9e-06,1,1
90,0.104869,808,3.5e-05,1.4e-05,1e-05,1,1
90,0.106117,815,1.7e-05,1.3e-05,8e-06,1,1
90,0.107366,825,2.6e-05,1.6e-05,9e-06,1,1
90,0.108614,835,2.4e-05,1.2e-05,9e-06,1,1
90,0.109863,844,2.3e-05,1.4e-05,8e-06,1,1
90,0.111111,853,2.7e-05,2.3e-05,1.1e-05,1,1
90,0.11236,861,2.2e-05,1.2e-05,1.6e-05,1,1
90,0.113608,870,2.3e-05,1.4e-05,1.1e-05,1,1
90,0.114856,880,2.2e-05,1.2e-05,9e-06,1,1
90,0.116105,890,2.6e-05,1.3e-05,1e-05,1,1
90,0.117353,897,2.4e-05,1.4e-05,9e-06,1,1
90,0.118602,903,1.9e-05,1.2e-05,9e-06,1,1
90,0.11985,912,2.5e-05,1.8e-05,1e-05,1,1
90,0.121099,922,2.7e-05,1.5e-05,1e-05,1,1
90,0.122347,933,4.8e-05,1.7e-05,9e-06,1,1
90,0.123596,941,2.4e-05,1.5e-05,9e-06,1,1
90,0.124844,951,2.4e-05,1.3e-05,9e-06,1,1
100,0.0,0,7e-06,3e-06,3e-06,100,1
100,0.00101,10,7e-06,4e-06,3e-06,100,1
100,0.00202,20,8e-06,4e-06,3e-06,100,1
100,0.00303,30,8e-06,5e-06,3e-06,100,1
100,0.00404,40,9e-06,5e-06,4e-06,100,1
100,0.005051,50,9e-06,5e-06,4e-06,100,1
100,0.006061,60,9e-06,5e-06,4e-06,100,1
100,0.007071,70,1.3e-05,7e-06,5e-06,96,1
100,0.008081,80,9e-06,5e-06,4e-06,96,1
100,0.009091,90,9e-06,6e-06,4e-06,96,1
100,0.010101,101,1.7e-05,1.3e-05,9e-06,96,1
100,0.011111,111,8e-06,7e-06,5e-06,96,1
100,0.012121,121,1.1e-05,7e-06,5e-06,91,1
100,0.013131,131,1.4e-05,6.4e-05,5.5e-05,91,1
100,0.014141,141,2.3e-05,1.3e-05,6e-06,76,1
100,0.015152,151,1.6e-05,8e-06,6e-06,68,1
100,0.016162,161,1.4e-05,8e-06,7e-06,57,1
100,0.017172,171,1.2e-05,8e-06,7e-06,52,1
100,0.018182,180,1.2e-05,9e-06,8e-06,52,1
100,0.019192,190,1.2e-05,9e-06,7e-06,44,1
100,0.020202,200,1.2e-05,9e-06,7e-06,41,1
100,0.021212,209,1.3e-05,9e-06,7e-06,39,1
100,0.022222,219,1.2e-05,9e-06,7e-06,37,1
100,0.023232,229,1.9e-05,9e-06,8e-06,27,1
100,0.024242,239,1.3e-05,8e-06,7e-06,22,1
100,0.025253,249,3e-05,2.2e-05,2.4e-05,19,1
100,0.026263,259,1.4e-05,9e-06,8e-06,15,1
100,0.027273,268,2.2e-05,9e-06,8e-06,14,1
100,0.028283,277,1.3e-05,8e-06,7e-06,13,1
100,0.029293,286,1.6e-05,1.1e-05,8e-06,13,1
100,0.030303,297,2.1e-05,1.2e-05,8e-06,12,1
100,0.031313,307,1.3e-05,9e-06,8e-06,9,1
100,0.032323,317,1.4e-05,9e-06,8e-06,6,1
100,0.033333,326,1.2e-05,8e-06,8e-06,5,1
100,0.034343,336,1.5e-05,9e-06,7e-06,5,1
100,0.035354,346,1.4e-05,9e-06,8e-06,5,1
